# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-f my_counter_0.vc"
S       391  5400502  1683219139    26811289  1683219139    26811289 "../src/my_counter_0/counter.v"
T      4193  5262603  1683219139   326967760  1683219139   326967760 "./Vadder_4bit.cpp"
T      2618  5262602  1683219139   322965674  1683219139   322965674 "./Vadder_4bit.h"
T      1906  5262615  1683219139   326967760  1683219139   326967760 "./Vadder_4bit.mk"
T       793  5262600  1683219139   322965674  1683219139   322965674 "./Vadder_4bit__Syms.cpp"
T       962  5262601  1683219139   322965674  1683219139   322965674 "./Vadder_4bit__Syms.h"
T      2877  5262612  1683219139   326967760  1683219139   326967760 "./Vadder_4bit___024root.cpp"
T       899  5262604  1683219139   326967760  1683219139   326967760 "./Vadder_4bit___024root.h"
T      2175  5262605  1683219139   326967760  1683219139   326967760 "./Vadder_4bit___024root__Slow.cpp"
T       339  5262622  1683219139   326967760  1683219139   326967760 "./Vadder_4bit__ver.d"
T         0        0  1683219139   326967760  1683219139   326967760 "./Vadder_4bit__verFiles.dat"
T      1643  5262614  1683219139   326967760  1683219139   326967760 "./Vadder_4bit_classes.mk"
S  10445472  3316779  1680967930   122366005  1680967930   122366005 "/usr/local/bin/verilator_bin"
S       108  5262584  1683219139    34815462  1683219139    34815462 "my_counter_0.vc"
